Superficie_m2,Num_Habitaciones,Num_Banos,Tamano_Terreno,Ano_Construccion,Distancia_Centro,Tipo_Propiedad,Color_Propiedad,Ciudad,Precio,Superficie_pies,Precio_ciudad
151.44357076505617,3,2,308.1393253535329,1950,33.7896635758134,Dúplex,Azul,Ciudad C,486391.9015803205,1630.1385957150644,470323.6538890899
223.72867849414408,7,8,349.3624833988824,1965,37.74253920716516,Casa,Rojo,Ciudad A,901208.7180168788,2408.2154953109666,801033.1724678482
142.39844269050346,5,3,279.2901584596764,2010,39.6831626644295,Dúplex,Azul,Ciudad A,603595.2091424013,1532.776837120579,536501.4514392177
70.33514928204012,7,6,158.24388580848074,2013,39.586098068330415,Casa,Rojo,Ciudad C,339531.65423264634,757.0875468718798,328315.0227437224
151.7092331263833,7,6,285.91130862017746,2012,5.014702100910173,Departamento,Rojo,Ciudad B,672759.2959857066,1632.9981853723898,570463.6528447559
117.4093152152541,5,3,287.7293393081286,2018,24.973805082777783,Dúplex,Azul,Ciudad B,648609.4634086295,1263.793868976995,549985.8953619349
241.13606407753696,2,2,420.0016166889267,1971,3.349158620823892,Casa,Azul,Ciudad B,813790.331685721,2595.5885937306075,690050.3761646202
72.43717364576455,7,7,115.85713510021549,2016,27.70167967502491,Departamento,Rojo,Ciudad A,280893.75474834314,779.7137371230095,249670.48253549723
146.61262807032526,6,7,309.8724243372396,1975,22.35575981798216,Dúplex,Azul,Ciudad A,643711.1567521741,1578.138328548981,572158.2356424619
170.2928002179298,6,5,353.901818463107,1965,44.44135704653584,Dúplex,Rojo,Ciudad A,648537.8910957644,1833.0317015457963,576448.4452760456
252.4829115359377,3,2,604.0886369943032,2000,17.870293121327894,Casa,Azul,Ciudad A,1094705.9362234334,2717.7260597728327,973021.8444203058
256.3913512321487,6,4,395.7995840605018,2006,6.29481731316649,Casa,Verde,Ciudad B,1132316.862157678,2759.7965046628483,960143.7203744036
122.72981135783016,3,2,229.26997283742207,1978,7.578088261615375,Casa,Verde,Ciudad C,467486.26392720034,1321.063689455684,452042.5752954113
237.39359877671103,2,2,489.7885756609284,2018,38.19477627001488,Departamento,Verde,Ciudad A,962191.2083010834,2555.3046972325174,855237.0396528428
125.63541083743485,5,5,301.2794699479536,1996,31.10179413415492,Casa,Verde,Ciudad A,533710.3440694546,1352.3395622541484,474384.7696343024
159.86856235379514,5,3,208.6096939446068,2011,5.5055724680781175,Dúplex,Verde,Ciudad B,683710.1279591793,1720.8252051762508,579749.368622378
140.95584439832788,5,4,371.4444339414449,2018,4.663286902692373,Dúplex,Rojo,Ciudad C,685471.7176328206,1517.2487091036012,662826.7490211494
151.51123666297636,6,4,277.07196383279853,1965,35.19797200722644,Casa,Verde,Ciudad C,546187.1868486291,1630.8669514402775,528143.5661067016
192.439879622394,2,2,314.249117311493,1997,4.10176881502758,Casa,Verde,Ciudad B,790095.1786738802,2071.422864255448,669958.1624672307
169.33848149332354,6,7,422.7376012103047,1988,41.18207293487264,Dúplex,Verde,Ciudad B,802750.7010894369,1822.7594147941345,680689.3639369322
202.3482438446078,6,4,432.23484680726096,1982,35.458990244246564,Departamento,Verde,Ciudad C,683794.1153314435,2178.0764967433583,661204.5673162467
98.83111849756732,2,3,248.77732691537616,1972,4.526764641774038,Casa,Azul,Ciudad A,433374.0554078114,1063.8181595078145,385201.5493508292
50.31764102343961,2,2,83.12874519965506,1959,4.699466847217,Casa,Rojo,Ciudad C,144655.27297151662,541.619087976304,139876.49941793378
127.1362590689327,2,3,262.84744059340073,2018,49.338659135808186,Dúplex,Verde,Ciudad B,531127.2489081544,1368.4946926179916,450367.3042430453
276.5780863773741,2,2,554.0343598277956,1983,19.026404389927954,Casa,Verde,Ciudad A,1078458.2410803162,2977.086521766055,958580.1923084386
203.4146129485493,5,3,512.2072291779879,2001,18.8467862798111,Departamento,Verde,Ciudad A,957462.6636874868,2189.5548937781846,851034.1052856299
79.50503211288849,4,3,112.9216615542931,1959,40.73357857924638,Dúplex,Rojo,Ciudad B,203173.02259445185,855.7921656631316,172279.78166979292
177.29849009172835,4,5,285.9356963881272,1968,47.388804580501,Casa,Azul,Ciudad B,499673.7436517672,1908.440947347364,423696.42565334
233.176806550406,2,2,349.01242605940337,2007,49.307052659232106,Dúplex,Rojo,Ciudad B,872471.7597448208,2509.91514570857,739809.0669838877
230.8015312510336,4,4,367.1171034078573,1950,37.79222017031761,Casa,Azul,Ciudad C,776796.8632510199,2484.3476823861256,751134.9137737891
65.591466938853,4,4,128.1604685591447,2018,19.12484948378033,Casa,Verde,Ciudad C,224817.93847483536,706.0265501298137,217390.9432697169
215.06139092254463,2,2,353.7435147166754,1953,4.633285476584104,Casa,Verde,Ciudad A,765407.8573373661,2314.9208118902707,680327.5111940111
247.8725138763104,4,4,433.41402343363535,1965,38.96877233840812,Departamento,Rojo,Ciudad B,900810.5337384932,2668.0997393646044,763838.8212006408
99.5714453552205,6,3,245.83004787502995,1973,28.14101036192235,Departamento,Rojo,Ciudad A,463788.2520009206,1071.7870378035934,412234.9988703252
73.69272456051594,3,3,171.0405538530398,1951,21.49898945772533,Dúplex,Azul,Ciudad A,283142.83900182985,793.2284871693936,251669.56560992904
273.1957817501449,3,2,368.089176479756,1981,45.36454206218943,Casa,Azul,Ciudad A,958096.5264099689,2940.67939475856,851597.5098081873
136.28431797502378,2,3,203.0800179401956,1973,6.004275374154491,Casa,Rojo,Ciudad A,454290.6611258895,1466.964398683156,403793.13052470033
86.24164938060112,5,5,203.103684043384,1961,24.884942662397528,Departamento,Azul,Ciudad B,389129.0197581119,928.3051139327904,329960.45296389033
255.99906975550783,2,3,446.5525386035835,1999,1.062005415987244,Casa,Rojo,Ciudad A,1054411.9774758462,2755.573986848286,937206.8362411862
106.82430617934564,5,4,165.2845763293913,1984,23.69870177870925,Departamento,Azul,Ciudad B,431691.71833075926,1149.8568317144764,366051.3292216575
218.31233289997704,3,4,346.8692305228718,1982,3.287012146250949,Casa,Rojo,Ciudad B,802120.255281699,2349.913951335353,680154.7798434105
264.47684140594987,2,3,435.5960022542386,1982,6.38148685526956,Dúplex,Rojo,Ciudad C,996016.3837582024,2846.828720893644,963112.386165414
231.6817585880588,7,5,545.8751638162922,2010,6.317549215466691,Casa,Rojo,Ciudad B,1094771.389294018,2493.8224494418646,928307.181324868
250.3544815220536,6,6,354.0451868347818,2000,32.635909954745145,Casa,Azul,Ciudad C,1031117.1262694868,2694.815639103384,997053.5546316024
55.32739004816286,4,5,135.78139494292185,1992,37.42922152363845,Departamento,Azul,Ciudad B,283328.3548221635,595.544026478425,240247.1867884535
230.62077895802645,5,7,458.5611668252869,1961,29.3767538723094,Casa,Azul,Ciudad B,936629.8192256646,2482.4020647041966,794211.6463153978
231.91680614520104,7,6,378.925701631371,2016,48.12754114948982,Casa,Rojo,Ciudad B,897838.0173206484,2496.3525013469443,761318.2873574328
224.80561113109457,4,3,391.0401853971557,2014,19.05609368642336,Departamento,Azul,Ciudad C,905598.9332596964,2419.8075982151017,875681.9302807146
235.9380914478423,4,5,366.40349737479806,1982,14.642748270952106,Dúplex,Azul,Ciudad C,856346.7302808214,2539.6376163445743,828056.803316535
89.18479922318633,2,3,199.4967824125385,1989,43.495656845378285,Dúplex,Rojo,Ciudad A,282907.005552468,959.9851788383776,251459.94667001016
155.48041984697397,4,3,205.05337221968907,1992,11.567994006712906,Departamento,Verde,Ciudad C,659879.2637193999,1673.5912392328278,638079.7571459969
